customer_id,top_ngram_numbers,top_ngram_words,top_ngram_percentages
CUST_0461,"[398, 334, 314, 360, 11, 271, 1, 268, 346, 458]","['suit', 'slacks', 'shoes', 'stylish', 'casual', 'premium', 'blouse', 'need', 'step', 'up']","[6.94, 6.94, 5.56, 5.56, 4.17, 4.17, 2.78, 2.78, 2.78, 2.78]"
CUST_0462,"[314, 344, 270, 345, 334, 11, 97, 268, 360]","['shoes', 'stand', 'out', 'slacks', 'casual', 'elegant', 'need', 'stylish', 'suit']","[6.41, 6.41, 6.41, 6.41, 6.41, 6.41, 5.13, 3.85, 3.85]"
CUST_0463,"[334, 398, 234, 360, 269, 346, 458, 349, 347]","['slacks', 'suit', 'modern', 'stylish', 'occasion', 'step', 'up', 'style', 'exclusive']","[7.06, 4.71, 4.71, 3.53, 3.53, 3.53, 3.53, 3.53, 3.53]"
CUST_0464,"[334, 1, 131, 71, 234, 269, 344, 270, 345]","['slacks', 'blouse', 'exclusive', 'collection', 'modern', 'occasion', 'stand', 'out', 'casual']","[5.44, 4.76, 4.76, 4.76, 4.08, 4.08, 4.08, 4.08, 4.08]"
CUST_0465,"[334, 360, 314, 11, 131, 71, 47, 398, 269]","['slacks', 'stylish', 'shoes', 'casual', 'exclusive', 'collection', 'classic', 'suit', 'occasion']","[6.67, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 2.67]"
CUST_0466,"[314, 360, 1, 268, 234, 269, 235, 131, 11]","['shoes', 'stylish', 'blouse', 'need', 'modern', 'occasion', 'exclusive', 'casual', 'collection']","[9.43, 7.55, 7.55, 5.66, 3.77, 3.77, 3.77, 3.77, 3.77]"
CUST_0467,"[334, 131, 11, 71, 398, 344, 270, 345, 97]","['slacks', 'exclusive', 'casual', 'collection', 'suit', 'stand', 'out', 'elegant', 'shoes']","[7.92, 3.96, 3.96, 3.96, 3.96, 3.96, 3.96, 3.96, 3.96]"
CUST_0468,"[97, 334, 346, 458, 349, 347, 11, 314, 398]","['elegant', 'slacks', 'step', 'up', 'style', 'casual', 'shoes', 'suit', 'stylish']","[6.25, 6.25, 5.36, 5.36, 5.36, 5.36, 4.46, 4.46, 4.46]"
CUST_0469,"[11, 1, 398, 346, 458, 349, 334, 347, 47]","['casual', 'blouse', 'suit', 'step', 'up', 'style', 'slacks', 'classic', 'modern']","[4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 3.57]"
CUST_0470,"[314, 268, 334, 271, 290, 47, 1, 11, 398]","['shoes', 'need', 'slacks', 'premium', 'classic', 'blouse', 'casual', 'suit', 'modern']","[7.87, 7.87, 5.62, 4.49, 3.37, 3.37, 3.37, 3.37, 3.37]"
CUST_0471,"[131, 11, 71, 314, 344, 270, 345, 398, 1]","['exclusive', 'casual', 'collection', 'shoes', 'stand', 'out', 'suit', 'blouse', 'slacks']","[4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 4.76, 3.57, 3.57]"
CUST_0472,"[334, 11, 38, 268, 344, 270, 345, 360]","['slacks', 'casual', 'need', 'stand', 'out', 'stylish', 'classic', 'suit']","[9.84, 6.56, 6.56, 6.56, 4.92, 4.92, 4.92, 4.92]"
CUST_0473,"[334, 360, 344, 270, 345, 131, 71, 11]","['slacks', 'stylish', 'stand', 'out', 'exclusive', 'collection', 'casual', 'suit']","[5.6, 4.8, 4.8, 4.8, 4.8, 4.0, 4.0, 4.0]"
CUST_0474,"[398, 271, 346, 458, 349, 347, 334, 269, 47]","['suit', 'premium', 'step', 'up', 'style', 'slacks', 'occasion', 'classic', 'stylish']","[8.16, 6.12, 6.12, 6.12, 6.12, 6.12, 6.12, 6.12, 4.08]"
CUST_0475,"[11, 334, 38, 131, 314, 71, 97, 268]","['casual', 'slacks', 'exclusive', 'shoes', 'collection', 'elegant', 'need', 'classic']","[7.78, 7.78, 6.67, 5.56, 5.56, 5.56, 4.44, 3.33]"
CUST_0476,"[334, 131, 11, 1, 71, 360, 314, 2, 234]","['slacks', 'exclusive', 'casual', 'blouse', 'collection', 'stylish', 'shoes', 'modern', 'occasion']","[5.48, 4.79, 4.79, 4.79, 4.79, 4.11, 4.11, 2.74, 2.74]"
CUST_0477,"[360, 334, 314, 398, 268, 11, 271, 269]","['stylish', 'slacks', 'shoes', 'suit', 'need', 'casual', 'premium', 'occasion']","[7.05, 6.41, 6.41, 5.13, 4.49, 3.85, 3.85, 3.21]"
CUST_0478,"[334, 11, 271, 1, 314, 269, 344, 270, 345]","['slacks', 'casual', 'premium', 'blouse', 'shoes', 'occasion', 'stand', 'out', 'step']","[6.98, 5.43, 3.88, 3.88, 3.88, 3.88, 3.1, 3.1, 3.1]"
CUST_0479,"[334, 346, 458, 349, 347, 131, 71, 11, 47]","['slacks', 'step', 'up', 'style', 'exclusive', 'collection', 'casual', 'classic', 'suit']","[9.3, 5.81, 5.81, 5.81, 5.81, 3.49, 3.49, 3.49, 3.49]"
CUST_0480,"[334, 1, 47, 271, 344, 270, 345, 11]","['slacks', 'blouse', 'classic', 'premium', 'stand', 'out', 'casual', 'shoes']","[7.41, 6.17, 4.94, 4.94, 4.94, 4.94, 4.94, 4.94]"
CUST_0481,"[47, 314, 11, 334, 131, 71, 398, 344, 270]","['classic', 'shoes', 'casual', 'slacks', 'exclusive', 'collection', 'suit', 'stand', 'out']","[5.71, 5.71, 5.71, 5.71, 5.71, 5.71, 4.29, 4.29, 4.29]"
CUST_0482,"[334, 314, 11, 271, 344, 270, 345, 97, 131]","['slacks', 'shoes', 'casual', 'premium', 'stand', 'out', 'elegant', 'exclusive', 'collection']","[5.23, 5.23, 4.58, 3.92, 3.92, 3.92, 3.92, 3.92, 3.92]"
CUST_0483,"[314, 360, 334, 11, 379, 346, 458, 349]","['shoes', 'stylish', 'slacks', 'casual', 'step', 'up', 'style', 'premium']","[8.33, 7.58, 6.82, 5.3, 4.55, 4.55, 4.55, 4.55]"
CUST_0484,"[268, 334, 360, 314, 1, 269, 11, 398, 271, 234]","['need', 'slacks', 'stylish', 'shoes', 'blouse', 'occasion', 'casual', 'suit', 'premium', 'modern']","[7.44, 6.61, 5.79, 5.79, 4.96, 4.96, 4.96, 3.31, 3.31, 2.48]"
CUST_0485,"[334, 97, 11, 38, 344, 270, 345, 314]","['slacks', 'elegant', 'casual', 'stand', 'out', 'shoes', 'premium', 'exclusive']","[8.04, 5.36, 5.36, 4.46, 4.46, 4.46, 4.46, 4.46]"
CUST_0486,"[47, 398, 11, 1, 334, 268, 131, 71, 269, 97]","['classic', 'suit', 'casual', 'blouse', 'slacks', 'need', 'exclusive', 'collection', 'occasion', 'elegant']","[5.74, 5.74, 5.74, 5.74, 5.74, 4.1, 4.1, 4.1, 3.28, 3.28]"
CUST_0487,"[344, 270, 345, 334, 11, 314, 97]","['stand', 'out', 'slacks', 'casual', 'shoes', 'elegant', 'premium']","[7.14, 7.14, 7.14, 7.14, 7.14, 5.95, 3.57]"
CUST_0488,"[334, 398, 360, 131, 71, 271, 268, 314, 344, 270]","['slacks', 'suit', 'stylish', 'exclusive', 'collection', 'premium', 'need', 'shoes', 'stand', 'out']","[6.67, 5.56, 5.56, 4.44, 4.44, 4.44, 4.44, 3.33, 3.33, 3.33]"
CUST_0489,"[314, 398, 269, 11, 131, 71, 97, 1, 346, 458]","['shoes', 'suit', 'occasion', 'casual', 'exclusive', 'collection', 'elegant', 'blouse', 'step', 'up']","[5.38, 5.38, 5.38, 4.3, 4.3, 4.3, 4.3, 4.3, 3.23, 3.23]"
CUST_0490,"[346, 458, 349, 314, 347, 398, 47, 360]","['step', 'up', 'style', 'shoes', 'suit', 'classic', 'stylish', 'elegant']","[6.85, 6.85, 6.85, 6.85, 6.85, 6.85, 5.48, 4.11]"
CUST_0491,"[398, 11, 1, 269, 47, 67, 314, 334, 360]","['suit', 'casual', 'blouse', 'occasion', 'classic', 'shoes', 'slacks', 'stylish', 'stand']","[7.14, 7.14, 5.36, 4.46, 3.57, 3.57, 3.57, 3.57, 3.57]"
CUST_0492,"[334, 360, 314, 344, 270, 345, 268, 131, 71]","['slacks', 'stylish', 'shoes', 'stand', 'out', 'need', 'exclusive', 'collection', 'step']","[10.87, 4.35, 4.35, 4.35, 4.35, 4.35, 3.26, 3.26, 3.26]"
CUST_0493,"[334, 314, 11, 269, 97, 360, 344, 270, 345]","['slacks', 'shoes', 'casual', 'occasion', 'elegant', 'stylish', 'stand', 'out', 'classic']","[7.32, 6.5, 4.07, 4.07, 4.07, 4.07, 4.07, 4.07, 4.07]"
CUST_0494,"[334, 398, 11, 97, 268, 360, 346, 458, 349]","['slacks', 'suit', 'casual', 'elegant', 'need', 'stylish', 'step', 'up', 'style']","[7.94, 5.56, 4.76, 3.97, 3.97, 3.97, 3.97, 3.97, 3.97]"
CUST_0495,"[334, 271, 11, 314, 131, 71, 344, 270]","['slacks', 'premium', 'casual', 'shoes', 'exclusive', 'collection', 'stand', 'out']","[8.24, 5.88, 5.88, 5.88, 4.71, 4.71, 3.53, 3.53]"
CUST_0496,"[314, 344, 270, 345, 47, 334, 271, 360, 1]","['shoes', 'stand', 'out', 'classic', 'slacks', 'premium', 'stylish', 'blouse', 'casual']","[9.45, 5.51, 5.51, 5.51, 4.72, 3.94, 3.94, 3.15, 3.15]"
CUST_0497,"[11, 131, 334, 71, 314, 38, 234]","['casual', 'exclusive', 'slacks', 'collection', 'shoes', 'modern', 'classic']","[7.69, 6.41, 6.41, 6.41, 5.13, 3.85, 3.85]"
CUST_0498,"[314, 334, 271, 97, 398, 346, 458, 349, 347]","['shoes', 'slacks', 'premium', 'elegant', 'suit', 'step', 'up', 'style', 'stylish']","[7.14, 7.14, 4.55, 4.55, 3.9, 3.9, 3.9, 3.9, 3.9]"
CUST_0499,"[334, 344, 270, 345, 269, 97, 131, 71, 11]","['slacks', 'stand', 'out', 'occasion', 'elegant', 'exclusive', 'collection', 'casual', 'classic']","[8.33, 5.56, 5.56, 5.56, 5.56, 4.63, 4.63, 4.63, 3.7]"
CUST_0500,"[314, 131, 71, 344, 270, 345, 1, 334, 360]","['shoes', 'exclusive', 'collection', 'stand', 'out', 'blouse', 'slacks', 'stylish', 'casual']","[6.34, 4.93, 4.93, 4.23, 4.23, 4.23, 4.23, 4.23, 4.23]"
